repo/unit_tests/web/mastery-trends.component.spec.ts:6	../../web/src/app/core/stores/auth.store
repo/unit_tests/web/offline.interceptor.spec.ts:4	../../web/src/app/core/http/offline.interceptor
repo/unit_tests/web/offline.interceptor.spec.ts:5	../../web/src/app/core/stores/network-status.service
repo/unit_tests/web/offline.interceptor.spec.ts:6	../../web/src/app/core/http/outbox.service
repo/unit_tests/web/org-scope.guard.spec.ts:4	../../web/src/app/core/guards/org-scope.guard
repo/unit_tests/web/org-scope.guard.spec.ts:5	../../web/src/app/core/stores/auth.store
repo/unit_tests/web/pending-route.spec.ts:1	../../web/src/app/app.routes
repo/unit_tests/web/pending.component.spec.ts:5	../../web/src/app/auth/pages/pending.component
repo/unit_tests/web/pending.component.spec.ts:6	../../web/src/app/core/stores/auth.store
repo/unit_tests/web/register.component.spec.ts:5	../../web/src/app/auth/pages/register.component
repo/unit_tests/web/reports-center.component.spec.ts:5	../../web/src/app/reports/pages/reports-center.component
repo/unit_tests/web/role.guard.spec.ts:4	../../web/src/app/core/guards/role.guard
repo/unit_tests/web/role.guard.spec.ts:5	../../web/src/app/core/stores/auth.store
repo/unit_tests/web/schedules.component.spec.ts:5	../../web/src/app/reports/pages/schedules.component
repo/unit_tests/web/select.component.spec.ts:4	../../web/src/app/shared/ui/select.component
repo/unit_tests/web/session-new.component.spec.ts:6	../../web/src/app/sessions/pages/session-new.component
repo/unit_tests/web/session-new.component.spec.ts:7	../../web/src/app/core/stores/auth.store
repo/unit_tests/web/session-new.component.spec.ts:8	../../web/src/app/core/stores/network-status.service
repo/unit_tests/web/session-new.component.spec.ts:9	../../web/src/app/sessions/session.store
repo/unit_tests/web/session-run.component.spec.ts:6	../../web/src/app/sessions/pages/session-run.component
repo/unit_tests/web/session-run.component.spec.ts:7	../../web/src/app/core/stores/network-status.service
repo/unit_tests/web/session-run.component.spec.ts:8	../../web/src/app/sessions/session.store
repo/unit_tests/web/session-sync-keys.spec.ts:3	../../web/src/app/sessions/session.store
repo/unit_tests/web/sessions-list.component.spec.ts:6	../../web/src/app/sessions/pages/sessions-list.component
repo/unit_tests/web/sessions-list.component.spec.ts:7	../../web/src/app/core/stores/auth.store
repo/unit_tests/web/sessions-list.component.spec.ts:8	../../web/src/app/core/stores/network-status.service
repo/unit_tests/web/sessions-list.component.spec.ts:9	../../web/src/app/sessions/session.store
repo/unit_tests/web/skeleton.component.spec.ts:2	../../web/src/app/shared/ui/skeleton.component
repo/unit_tests/web/table.component.spec.ts:3	../../web/src/app/shared/ui/table.component
repo/unit_tests/web/tabs.component.spec.ts:2	../../web/src/app/shared/ui/tabs.component
repo/unit_tests/web/toast-container.component.spec.ts:6	../../web/src/app/shared/ui/toast-container.component
repo/unit_tests/web/toast-container.component.spec.ts:7	../../web/src/app/core/stores/toast.service
repo/unit_tests/web/weak-kp.component.spec.ts:5	../../web/src/app/analytics/pages/weak-knowledge-points.component
repo/unit_tests/web/weak-kp.component.spec.ts:6	../../web/src/app/core/stores/auth.store
repo/unit_tests/web/wrong-answers.component.spec.ts:5	../../web/src/app/analytics/pages/wrong-answers.component
repo/unit_tests/web/wrong-answers.component.spec.ts:6	../../web/src/app/core/stores/auth.store
